=== Model information ===
    25716        1:?        1:1       0.65 
    25717        1:?        1:1       0.74 
    25718        1:?        2:2       0.75 
    25719        1:?        2:2       0.84 
    25720        1:?        2:2       0.82 
    25721        1:?        1:1       0.5 
    25722        1:?        2:2       0.62 
    25723        1:?        1:1       0.64 
    25724        1:?        1:1       0.62 
    25725        1:?        2:2       0.84 
    25726        1:?        2:2       0.64 
    25727        1:?        1:1       0.58 
    25728        1:?        2:2       0.82 
    25729        1:?        1:1       0.67 
    25730        1:?        1:1       0.67 
    25731        1:?        1:1       0.72 
    25732        1:?        1:1       0.74 
    25733        1:?        1:1       0.77 
    25734        1:?        2:2       0.86 
    25735        1:?        2:2       0.68 
    25736        1:?        2:2       0.78 
    25737        1:?        1:1       0.543 
    25738        1:?        1:1       0.57 
    25739        1:?        1:1       0.53 
    25740        1:?        2:2       0.55 
    25741        1:?        2:2       0.68 
    25742        1:?        1:1       0.603 
    25743        1:?        1:1       0.67 
    25744        1:?        1:1       0.75 
    25745        1:?        1:1       0.73 
    25746        1:?        2:2       0.98 
    25747        1:?        2:2       0.747 
    25748        1:?        2:2       0.537 
    25749        1:?        2:2       0.61 
    25750        1:?        2:2       0.6 
    25751        1:?        2:2       0.617 
    25752        1:?        2:2       0.68 
    25753        1:?        2:2       0.62 
    25754        1:?        2:2       0.83 
    25755        1:?        2:2       0.82 
    25756        1:?        2:2       0.79 
    25757        1:?        2:2       0.9 
    25758        1:?        2:2       0.9 
    25759        1:?        1:1       0.9 
    25760        1:?        2:2       0.78 
    25761        1:?        1:1       0.663 
    25762        1:?        2:2       0.75 
    25763        1:?        2:2       0.72 
    25764        1:?        2:2       0.58 
    25765        1:?        1:1       0.59 
    25766        1:?        2:2       0.89 
    25767        1:?        2:2       0.89 
    25768        1:?        2:2       0.65 
    25769        1:?        2:2       0.68 
    25770        1:?        1:1       0.69 
    25771        1:?        2:2       0.9 
    25772        1:?        2:2       0.9 
    25773        1:?        2:2       0.74 
    25774        1:?        1:1       0.76 
    25775        1:?        1:1       0.51 
    25776        1:?        1:1       0.52 
    25777        1:?        2:2       0.57 
    25778        1:?        2:2       0.58 
    25779        1:?        2:2       0.75 
    25780        1:?        2:2       0.75 
    25781        1:?        2:2       0.54 
    25782        1:?        1:1       0.677 
    25783        1:?        2:2       0.92 
    25784        1:?        1:1       0.54 
    25785        1:?        2:2       0.507 
    25786        1:?        1:1       0.633 
    25787        1:?        2:2       0.573 
    25788        1:?        2:2       0.83 
    25789        1:?        1:1       0.52 
    25790        1:?        2:2       0.56 
    25791        1:?        1:1       0.56 
    25792        1:?        2:2       0.87 
    25793        1:?        1:1       0.66 
    25794        1:?        1:1       0.51 
    25795        1:?        1:1       0.53 
    25796        1:?        2:2       0.88 
    25797        1:?        1:1       0.65 
    25798        1:?        1:1       0.65 
    25799        1:?        2:2       0.66 
    25800        1:?        2:2       0.66 
    25801        1:?        1:1       0.623 
    25802        1:?        1:1       0.64 
    25803        1:?        1:1       0.56 
    25804        1:?        2:2       0.89 
    25805        1:?        2:2       0.85 
    25806        1:?        1:1       0.81 
    25807        1:?        2:2       0.65 
    25808        1:?        2:2       0.82 
    25809        1:?        2:2       0.72 
    25810        1:?        2:2       0.68 
    25811        1:?        2:2       0.58 
    25812        1:?        1:1       0.66 
    25813        1:?        2:2       0.79 
    25814        1:?        2:2       0.9 
    25815        1:?        1:1       0.63 
    25816        1:?        2:2       0.57 
    25817        1:?        1:1       0.66 
    25818        1:?        2:2       0.64 
    25819        1:?        2:2       0.98 
    25820        1:?        2:2       0.88 
    25821        1:?        1:1       0.85 
    25822        1:?        1:1       0.768 
    25823        1:?        1:1       0.53 
    25824        1:?        2:2       0.62 
    25825        1:?        1:1       0.62 
    25826        1:?        2:2       0.96 
    25827        1:?        2:2       0.86 
    25828        1:?        1:1       0.75 
    25829        1:?        2:2       0.68 
    25830        1:?        2:2       0.86 
    25831        1:?        2:2       0.74 
    25832        1:?        2:2       0.707 
    25833        1:?        2:2       0.91 
    25834        1:?        1:1       0.61 
    25835        1:?        1:1       0.52 
    25836        1:?        2:2       0.56 
    25837        1:?        2:2       0.667 
    25838        1:?        2:2       0.87 
    25839        1:?        2:2       0.92 
    25840        1:?        2:2       0.9 
    25841        1:?        2:2       0.93 
    25842        1:?        1:1       0.79 
    25843        1:?        1:1       0.77 
    25844        1:?        2:2       0.62 
    25845        1:?        2:2       0.67 
    25846        1:?        1:1       0.54 
    25847        1:?        1:1       0.61 
    25848        1:?        2:2       0.61 
    25849        1:?        2:2       0.88 
    25850        1:?        1:1       0.71 
    25851        1:?        2:2       0.85 
    25852        1:?        1:1       0.76 
    25853        1:?        2:2       0.91 
    25854        1:?        2:2       0.8 
    25855        1:?        2:2       0.71 
    25856        1:?        2:2       0.85 
    25857        1:?        2:2       0.85 
    25858        1:?        2:2       0.53 
    25859        1:?        2:2       0.64 
    25860        1:?        2:2       0.94 
    25861        1:?        2:2       0.87 
    25862        1:?        1:1       0.74 
    25863        1:?        2:2       0.56 
    25864        1:?        1:1       0.79 
    25865        1:?        1:1       0.53 
    25866        1:?        1:1       0.65 
    25867        1:?        1:1       0.8 
    25868        1:?        2:2       0.84 
    25869        1:?        2:2       0.84 
    25870        1:?        2:2       0.73 
    25871        1:?        1:1       0.51 
    25872        1:?        2:2       0.7 
    25873        1:?        2:2       0.84 
    25874        1:?        2:2       0.73 
    25875        1:?        2:2       0.62 
    25876        1:?        2:2       0.86 
    25877        1:?        2:2       0.7 
    25878        1:?        2:2       0.94 
    25879        1:?        2:2       0.89 
    25880        1:?        1:1       0.64 
    25881        1:?        2:2       0.88 
    25882        1:?        2:2       0.61 
    25883        1:?        2:2       0.71 
    25884        1:?        1:1       0.75 
    25885        1:?        2:2       1 
    25886        1:?        1:1       0.85 
    25887        1:?        1:1       0.723 
    25888        1:?        2:2       0.64 
    25889        1:?        1:1       0.66 
    25890        1:?        1:1       0.76 
    25891        1:?        2:2       0.89 
    25892        1:?        2:2       0.67 
    25893        1:?        1:1       0.64 
    25894        1:?        2:2       0.56 
    25895        1:?        1:1       0.643 
    25896        1:?        2:2       0.54 
    25897        1:?        2:2       0.74 
    25898        1:?        2:2       0.83 
    25899        1:?        1:1       0.81 
    25900        1:?        1:1       0.66 
    25901        1:?        1:1       0.66 
    25902        1:?        2:2       0.51 
    25903        1:?        2:2       0.75 
    25904        1:?        2:2       0.94 
    25905        1:?        2:2       0.94 
    25906        1:?        1:1       0.69 
    25907        1:?        2:2       0.99 
    25908        1:?        2:2       0.92 
    25909        1:?        2:2       0.96 
    25910        1:?        2:2       0.96 
    25911        1:?        1:1       0.84 
    25912        1:?        2:2       0.67 
    25913        1:?        2:2       0.71 
    25914        1:?        1:1       0.56 
    25915        1:?        2:2       0.93 
    25916        1:?        1:1       0.75 
